

=== Word number is 2985

=== Unique word number is 881


(adj)


(adv)


(v)

(n)



    5. (  1) 3T ?#PT abroad [əˈbrɔːd] (adv) {A2} {holiday} за границей, повсюду
  879. (  1) xT *#PT yours [jɔːz] (pron)(possessive pron) {A2} ваш, твое, ваши, ваша, ваша, твой, твоя, ваше, твои, you-you-your-yours-yourself/yourselves
  880. (  1) 3T *#PT zero [ˈzɪərəʊ] (adj) нулевой; (n) ноль; (v) устанавливать на нуль

     -1
 -1
              3T *#  hairdresser [ˈheəˌdrɛsə] (n) {A2} {apperance} {jobs} {shopping} парикмахер -1
              xT ?#  purse [pɜːs] (n) {A2} {clothes and fashion} {money} кошелек, портмоне, сумка, денежный фонд -1
              3T *#  wallet [ˈwɒlɪt] (n) {money} {clothes and fashion} кошелек -1
              xx ?#  football+boot [ˈfʊtbɔːl buːt] (n) {A2} {clothes and fashion} {sports: ball and racket sports} футбольный бутсы -1
              xx ?#  fashion+designer [ˈfæʃ(ə)n dɪˈzaɪnə] (n) {A2} {clothes and fashion} {jobs} модельер -1
              3T *#  mail [meɪl] (n) {A2} почта, {A2} {phones, email and the internet} = message sent/received on a computer; (adj) почтовый; (v) {A2} посылать по почте, {A2} {phones, email and the internet} = to send a message by email -1
              1T *#  line [laɪn] (n) {A1} {sports: ball and racket sports} {colours and shapes} {A2} {phones, emails and the internet} {transport by bus and train} линия, прямая, {A1} {literature and writing} строка, {B1} {film and theatre} ряд; (v) {B2} наносить линии -1
              xx ?#  art+gallery [ɑːt ˈɡæləri] (n) {A2} {art} {buildings} художественная галерея -1
              4T ?#  heroine [ˈhɛrəʊɪn] (n) {A2} {personal qualities} {film and theatre} {literature and writing} героиня, главное действующее лицо -2
              1T *#  station [ˈsteɪʃən] (n) {A1} {transport by bus and train} {buildings} {A2} {tv, radio and news} станция, {C1} {war and conflict} пункт, {A2} {law and justice} место; (v) {B1} {war and conflict} размещать -1
              3T ?#  advert [ədˈvɜːt] (n) {A2} {tv, radio and new} {business} объявление, реклама; (v) касаться -1
 - 1
 -1
 -1
 -1
              zT *#  lunchtime [ˈlʌnʧˌtaɪm] (n) {A2} {time} {cooking and eating} обед -1
              3T *#  kilo [ˈkiːləʊ] (n) {A2} {cooking and eating} {maths and measurement} килограмм, кило; (combining form) = used in units of measurement as 1000 or 2^10 -1
              3T *#  kilogram [ˈkɪləʊgræm] (n) {A2} {cooking and eating} {maths and measurement} килограмм -1
              5T ?#  mushroom [ˈmʌʃrʊm] (n) {A2} {food} {plants and trees} гриб; (adj) грибной; (v) собирать грибы -1
              yT *#  alright [ɔːlˈraɪt] (adj) {A2} в порядке, подходящий; (adv)(excl) {A2} {permission and obligation} {discussion and agreement} конечно, приемлемо, как нужно -2
              1T ?#  follow [ˈfɒləʊ] (v) {A1} {A2} {change, cause and effect} {suggestion and advice} {B2} {phones, email and the internet} следовать, следить, придерживаться -1
              1T *#  test [tɛst] (n) {A1} {education} {A2} {healthcare} {scientific research} тест, испытание, проверка; (v) {A1} {education} {A2} {healthcare} {scientific research} тестировать, проверять; (adj) испытательный -1
 -1
 -1
              xx ?#  art+gallery [ɑːt ˈɡæləri] (n) {A2} {art} {buildings} художественная галерея -1
              xx ?#  police+station [pəˈliːs ˈsteɪʃ(ə)n] (n) {A2} {law and justice} {buildings} полицейский участок -1
              xx ?   shopping+centre [ˈʃɒpɪŋ ˈsɛntə] (n) {A2} {shopping} {buildings} торговый центр -1
              xx ?#  table+tennis [ˈteɪb(ə)lˈtɛnɪs] (n) {A2} {games and toys} {sports: ball and racket sports} настольный теннис -1
              3T ?#  climb [ˈklaɪm] (v) {A1} {A2} {sports: other sports} {hobbies} взобраться -1
              3T ?#  climbing [ˈklaɪmɪŋ] -ing: (v) {A1} {A2} {sports: other sports} {hobbies} взобраться; (n) {A2} {sports: other sports} {hobbies} восхождение -1

              xT ?#  hiking [haɪkɪŋ] -ing: (v) {A2} {hobbies} путешествовать, ходить пешком; (n) {A2} {hobbies} {holidays} пеший туризм -1
              3T ?#  luggage [ˈlʌgɪʤ ] (n) {A2} {holidays} {shopping} багаж; (adj) багажный -1
              xx ?#  credit+card [ˈkrɛdɪt kɑːd] (n) {A2} {shopping} {money} кредитная карта -1
              3T *#  chemist [ˈkɛmɪst] (n) {A2} {jobs} {B1} {physics and chemistry} химик, {A2} {healthcare} {jobs} {shopping} аптекарь -1
              3T *#  ruler [ˈruːlə] (n) {B1} {politics} правитель, {A2} {maths and measurement} {education} линейка -1
=== Words: 92 unknown, 1 unsounded, 0 untranslated
